id,name,filePath,content
"File:routes.py","routes.py","routes.py","from flask import Flask, render_template,redirect,request,url_for,flash,session
from models import db,Product
import sqlite3
from werkzeug.utils import secure_filename
import os
app = Flask(__name__)

@app.route('/')
def home():
    return render_template('index.html')

@app.route('/login')
def login():
    return render_template('login.html')

@app.route('/register')
def register():
    return render_template('register.html')

@app.route('/dashboard')
def dashboard():
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    c.execute(""SELECT * FROM products"")
    products = c.fetchall()

    conn.close()

    return render_template(
        'dashboard.html',
        products=products
    )
def products():

    keyword = request.args.get('keyword', '')

    products = Product.query.filter(
        Product.name.contains(keyword)
    ).all()

    return render_template(
        'products.html',
        products=products
    
    )
@app.route(""/edit_product/<int:id>"", methods=[""GET"", ""POST""])
def edit_product(id):
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    if request.method == ""POST"":
        name = request.form[""name""]
        category = request.form[""category""]
        price = request.form[""price""]
        quantity = request.form[""quantity""]
        code = request.form[""code""]

        image = request.files[""image""]

        if image and image.filename != """":
            filename = secure_filename(image.filename)
            image.save(os.path.join(""static/uploads"", filename))

            c.execute(""""""
                UPDATE products
                SET name=?, category=?, price=?, quantity=?, code=?, image=?
                WHERE id=?
            """""", (name, category, price, quantity, code, filename, id))
        else:
            c.execute(""""""
                UPDATE products
                SET name=?, category=?, price=?, quantity=?, code=?
                WHERE id=?
            """""", (name, category, price, quantity, code, id))

        conn.commit()
        conn.close()

        return redirect(""/dashboard"")

    c.execute(""SELECT * FROM products WHERE id=?"", (id,))
    product = c.fetchone()

    conn.close()

    return render_template(""edit_product.html"", product=product)"
"File:requirements.txt","requirements.txt","requirements.txt",""
"File:models.py","models.py","models.py","from app import db

class User(db.Model):

    id=db.Column(db.Integer, primary_key=True)
    email = db.Column(db.String(100),unique=True)
    password =db.Column(db.String(100),unique=True)
class Product(db.Model):
    id = db.Column(db.Integer, primary_key=True)

    name = db.Column(db.String(200), nullable=False)

    price = db.Column(db.Interger)

    image = db.Column(db.String(300))

    category = db.Column(db.String(100))
    
    quantity = db.Column(db.Interger)"
"File:index.html","index.html","index.html","<!DOCTYPE html>
<html>
<head>
    <title>Trang chủ</title>
</head>
<body>
    <h1>Website bán hàng</h1>

    <a href=""/login"">Đăng nhập</a>
    <br><br>

    <a href=""/register"">Đăng ký</a>
</body>
</html>"
"File:create_db.py","create_db.py","create_db.py","from app import app, db
from models import User

with app.app_context():
    db.create_all()

print(""Database created"")"
"File:app.py","app.py","app.py","import sqlite3
from werkzeug.utils import secure_filename
from flask import Flask, render_template, request, redirect,flash,url_for,session
import os
app = Flask(__name__)
app.secret_key=""1234567""
def init_db():
    conn = sqlite3.connect(""users.db"")
    c = conn.cursor()

    c.execute(""""""
    CREATE TABLE IF NOT EXISTS users (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        email TEXT UNIQUE,
        password TEXT
    )
    """""")

    conn.commit()
    conn.close()

def init_product_db():
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    c.execute(""""""
    CREATE TABLE IF NOT EXISTS products(
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        name TEXT,
        category TEXT,
        price REAL,
        quantity INTEGER,
        code TEXT,
        image TEXT
    )
    """""")

    conn.commit()
    conn.close()


init_db()
init_product_db()

users = []
@app.route('/')
def home():
     return render_template('login.html')
@app.route('/register', methods=['GET', 'POST'])
def register():
     if request.method == 'POST':
        fullname = request.form[""fullname""]
        username = request.form[""username""]
        email = request.form[""email""]
        password = request.form[""password""]
        confirm = request.form[""confirm_password""]

        if password != confirm:
            return ""Mật khẩu không khớp""

        with sqlite3.connect(""users.db"") as conn:
           c = conn.cursor()

           c.execute(
            ""INSERT INTO users (email, password) VALUES (?, ?)"",
            (email, password)
        )

        conn.commit()

        return redirect(""/login"")

     return render_template(""register.html"")

@app.route('/login', methods=['GET', 'POST'])
def login():
      if request.method == 'POST':
        email = request.form.get('email')
        username = request.form['username']
        password = request.form.get('password')
        with sqlite3.connect(""users.db"") as conn:
         c = conn.cursor()

         c.execute(""SELECT * FROM users WHERE email=? AND password=?"", (email, password))
        user = c.fetchone()
        if user:
          session[""username""] = username
          return redirect(""/dashboard"")
        else:
            return ""Sai email hoặc mật khẩu""

      return render_template(""login.html"")
@app.route('/dashboard', methods=['GET', 'POST'])
def dashboard():
    
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()
    keyword = request.args.get(""keyword"", """")
    category = request.args.get(""category"", """")

    c.execute(""SELECT COUNT(DISTINCT category) FROM products"")
    total_category = c.fetchone()[0]

    c.execute(""SELECT SUM(price * quantity) FROM products"")
    total_price = c.fetchone()[0] or 0

    c.execute(""SELECT SUM(quantity) FROM products"")
    total_quantity = c.fetchone()[0] or 0
    if request.method == 'POST':

        name = request.form['name']
        category = request.form['category']
        price = request.form['price']
        quantity = request.form['quantity']
        code = request.form['code']

        image = request.files['image']

        filename = """"

        if image and image.filename != """":
            filename = secure_filename(image.filename)

            os.makedirs(""static/uploads"", exist_ok=True)

            image.save(
                os.path.join(""static/uploads"", filename)
            )

        c.execute(""""""
            INSERT INTO products
            (name, category, price, quantity, code, image)
            VALUES (?, ?, ?, ?, ?, ?)
        """""", (
            name,
            category,
            price,
            quantity,
            code,
            filename
        ))

        conn.commit()
        return redirect(""/dashboard"")

    sql = ""SELECT * FROM products WHERE 1=1""
    params = []

    if keyword:
       sql += "" AND name LIKE ?""
       params.append(f""{keyword}"")

    if category:
       sql += "" AND category = ?""
       params.append(category)

    c.execute(sql, params)
    products = c.fetchall() 

    total_products = len(products)
    c.execute(""SELECT DISTINCT category FROM products"")
    categories = c.fetchall()
    conn.close()

    return render_template(
    'dashboard.html',
    products=products,
    categories=categories,
    keyword=keyword,
    total_products=total_products,
    total_category=total_category,
    total_price=total_price,
    total_quantity=total_quantity
)
@app.route(""/products"")
def products():
    keyword = request.args.get(""keyword"", """")

    return render_template(
        ""products.html"",
        keyword=keyword
    )

@app.route(""/update_product"", methods=[""POST""])
def update_product():

    id = request.form[""id""]
    name = request.form[""name""]
    category = request.form[""category""]
    price = request.form[""price""]
    quantity = request.form[""quantity""]
    code = request.form[""code""]

    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    c.execute(
        ""SELECT image FROM products WHERE id=?"",
        (id,)
    )

    old_image = c.fetchone()[0]

    image = request.files[""image""]

    if image and image.filename != """":

        filename = secure_filename(image.filename)

        image.save(
            os.path.join(""static/uploads"", filename)
        )

    else:
        filename = old_image

    c.execute(""""""
        UPDATE products
        SET
            name=?,
            category=?,
            price=?,
            quantity=?,
            code=?,
            image=?
        WHERE id=?
    """""",
    (
        name,
        category,
        price,
        quantity,
        code,
        filename,
        id
    ))

    conn.commit()
    conn.close()

    return redirect(""/dashboard"")

@app.route(""/delete_product/<int:id>"")
def delete_product(id):

    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    c.execute(
        ""DELETE FROM products WHERE id=?"",
        (id,)
    )

    conn.commit()
    conn.close()

    return redirect(""/dashboard"")
if __name__ == '__main__':
    app.run(debug=True,use_reloader=False)
print(request.form)"
"File:templates/register.html","register.html","templates/register.html","<!DOCTYPE html>
<html lang=""vi"">
<head>
    <meta charset=""UTF-8"">
    <title>Đăng ký</title>
    <link rel=""stylesheet"" href=""{{ url_for('static', filename='style.css') }}"">
</head>
<body class=""auth-page"">

<div class=""container"">
    <div class=""card"">
        <div class=""icon""></div>

        <h1>Đăng ký tài khoản</h1>
        <p>Tạo tài khoản mới</p>

        <form method=""POST"">
            <label>Họ và tên</label>
            <input type=""text"" name=""fullname"">

            <label>Tên đăng nhập</label>
            <input type=""text"" name=""username"">

            <label>Email</label>
            <input type=""email"" name=""email"">

            <label>Mật khẩu</label>
            <input type=""password"" name=""password"">

            <label>Xác nhận mật khẩu</label>
            <input type=""password"" name=""confirm_password"">

            <button type=""submit"">Đăng ký</button>
        </form>

        <div class=""link"">
            Đã có tài khoản?
            <a href=""/login"">Đăng nhập</a>
        </div>
    </div>
</div>

</body>
</html>"
"File:templates/products.html","products.html","templates/products.html",""
"File:templates/login.html","login.html","templates/login.html","<!DOCTYPE html>
<html lang=""vi"">
<head>
    <meta charset=""UTF-8"">
    <title>Đăng nhập</title>
    <link rel=""stylesheet"" href=""{{ url_for('static', filename='style.css') }}"">
</head>
<body class=""auth-page"">

<div class=""container"">
    <div class=""card"">
        <div class=""icon""></div>

        <h1>Đăng nhập</h1>
        <p>Chào mừng bạn quay trở lại!</p>

        <form method=""POST"" action=""/login"" >
            <label> Nhập tên đăng nhập và email</label>
            <input type=""text"" name=""email"" placeholder=""Email"">
            <input type=""text"" name=""username"" placeholder=""Nhập tên đăng nhập"">
            <label>Mật khẩu</label>
            <input type=""password"" name=""password"" placeholder=""Nhập mật khẩu"">

            <button type=""submit"">Đăng nhập</button>
        </form>

        <div class=""link"">
            Chưa có tài khoản?
            <a href=""/register"">Đăng ký</a>
        </div>
        
    </div>
</div>

</body>
</html>"
"File:templates/dashboard.html","dashboard.html","templates/dashboard.html","{% extends ""base.html"" %}

{% block title %}
Dashboard
{% endblock %}

{% block content %}
<body class=""dashboard-page""></body>
<div class=""dashboard"">

    <div class=""dashboard-header"">
        <div>
            <h1> Tổng quan</h1>
            <p>Xin chào ! Đây là bảng điều khiển hệ thống.</p>
        </div>

        <button class=""add-btn""  onclick=""toggleForm()"">
            ➕ Thêm sản phẩm
        </button>
    <div id=""addProductForm"" style=""display:none;"">

    <form method=""POST"" enctype=""multipart/form-data"">

        <input type=""text"" name=""name"" placeholder=""Tên sản phẩm"">

        <input type=""text"" name=""category"" placeholder=""Danh mục"">

        <input type=""number"" name=""price"" placeholder=""Giá"" step=""any"">

        <input type=""number"" name=""quantity"" placeholder=""Số lượng"">

        <input type=""text"" name=""code"" placeholder=""mã sản phẩm"">

        <input type=""file"" name=""image"">

        <button type=""submit"">
            Lưu sản phẩm
        </button>
    </form>
    </div>
<div id=""editForm"" style=""display:none;"">

    <h3>Sửa sản phẩm</h3>

    <form method=""POST"" action=""/update_product"" enctype=""multipart/form-data"">

        <input type=""hidden"" id=""edit_id"" name=""id"">

        <input type=""text"" id=""edit_name"" name=""name""  placeholder=""Tên sản phẩm"">

        <input type=""text"" id=""edit_category"" name=""category"" placeholder=""Danh mục"">

        <input type=""number"" id=""edit_price"" name=""price"" step=""any"" placeholder=""Giá"">

        <input type=""number"" id=""edit_quantity"" name=""quantity"" placeholder=""Số lượng"">

        <input type=""text"" id=""edit_code"" name=""code"" placeholder=""mã sản phẩm"">

        <input type=""file"" name=""image"" >

        <button type=""submit"">
            Cập nhật
        </button>

    </form>

</div>

    </form>

</div>
    </div>

    <div class=""top-search"">

    <form method=""GET"" action=""/dashboard"">

        <input
            type=""text""
            name=""keyword""
            placeholder="" Tìm sản phẩm...""
            value=""{{ keyword }}""
        >

        <button type=""submit"">
            Tìm
        </button>

    </form>

</div>
<form method=""GET"" action=""/dashboard"">

    <select name=""category"">

        <option value="""">
            Tất cả danh mục
        </option>

        {% for c in categories %}
        <option value=""{{ c[0] }}"">
            {{ c[0] }}
        </option>
        {% endfor %}

    </select>

    <button type=""submit"">
        Lọc
    </button>

</form>
    <div class=""cards"">

        <div class=""card-box"">
            <h2>{{ total_products }}</h2>
            <p>Tổng Sản Phẩm</p>
        </div>

        <div class=""card-box"">
            <h2>{{ total_category}}</h2>
            <p> Tổng Danh Mục</p>
        </div>
        <div class=""card-box"">
            <h2>{{ total_quantity}}</h2>
            <p>Tổng Số lượng</p>
        </div>
        <div class=""card-box"">
            <h2>{{ total_price}}</h2>
            <p>Tổng Giá Trị</p>
        </div>


    </div>

    <div class=""welcome-box"">
        <h2>Chào mừng đến với hệ thống quản lý sản phẩm</h2>

        <p>
            Tại đây bạn có thể quản lý sản phẩm,
            tìm kiếm, chỉnh sửa và theo dõi dữ liệu.
        </p>
    </div>

    <div class=""table-container"">

        <h2>Sản phẩm </h2>

        <table>
            <thead>
                <tr>
                    <th>Mã sản phẩm</th>
                    <th>Tên sản phẩm</th>
                    <th>Hình ảnh</th>
                    <th>Danh mục</th>
                    <th>Giá</th>
                    <th>Số Lượng</th>
                </tr>
            </thead>
 <tbody>

{% for product in products %}
<tr>

<td>{{ product[5] }}</td>

<td>{{ product[1] }}</td>

<td>
    <img
        src=""{{ url_for('static',
        filename='uploads/' + product[6]) }}""
        width=""60"">
</td>

<td>{{ product[2] }}</td>

<td>{{ product[3] }}</td>

<td>{{ product[4] }}</td>
 
<td>
    <a href=""#""
       onclick=""editProduct(
       '{{ product[0] }}',
       '{{ product[1] }}',
       '{{ product[2] }}',
       '{{ product[3] }}',
       '{{ product[4] }}',
       '{{ product[5] }}',
       '{{ product[6] }}',
       )"">
       ✏️ Sửa
    </a>
</td>
    <td>
        <a href=""{{ url_for('delete_product', id=product[0]) }}""
           onclick=""return confirm('Bạn có chắc muốn xóa sản phẩm này?')""
           class=""delete-btn"">
            ️xóa
        </a>
    </td>
</tr>

</tbody>
{% endfor %}
    </tbody>

</table>

    </div>

</div>
<script>
function toggleForm() {

    let form = document.getElementById(""addProductForm"");

    if(form.style.display === ""none""){
        form.style.display = ""block"";
    }else{
        form.style.display = ""none"";
    }

}
</script>
<script>

function editProduct(
    id,
    name,
    category,
    price,
    quantity,
    code,
    image
){

    document.getElementById(""editForm"").style.display = ""block"";

    document.getElementById(""edit_id"").value = id;
    document.getElementById(""edit_name"").value = name;
    document.getElementById(""edit_category"").value = category;
    document.getElementById(""edit_price"").value = price;
    document.getElementById(""edit_quantity"").value = quantity;
    document.getElementById(""edit_code"").value = code;
}

</script>

{% endblock %}"
