id,name,filePath,startLine,endLine,content,description
"Variable:app.py:app","app","app.py",4,4,"from flask import Flask, render_template, request, redirect,flash,url_for,session
import os
app = Flask(__name__)
app.secret_key=""1234567""
def init_db():
",""
"Variable:app.py:conn","conn","app.py",7,7,"app.secret_key=""1234567""
def init_db():
    conn = sqlite3.connect(""users.db"")
    c = conn.cursor()

",""
"Variable:app.py:c","c","app.py",8,8,"def init_db():
    conn = sqlite3.connect(""users.db"")
    c = conn.cursor()

    c.execute(""""""
",""
"Variable:app.py:users","users","app.py",44,44,"init_product_db()

users = []
@app.route('/')
def home():
",""
"Variable:app.py:fullname","fullname","app.py",51,51,"def register():
     if request.method == 'POST':
        fullname = request.form[""fullname""]
        username = request.form[""username""]
        email = request.form[""email""]
",""
"Variable:app.py:username","username","app.py",52,52,"     if request.method == 'POST':
        fullname = request.form[""fullname""]
        username = request.form[""username""]
        email = request.form[""email""]
        password = request.form[""password""]
",""
"Variable:app.py:email","email","app.py",53,53,"        fullname = request.form[""fullname""]
        username = request.form[""username""]
        email = request.form[""email""]
        password = request.form[""password""]
        confirm = request.form[""confirm_password""]
",""
"Variable:app.py:password","password","app.py",54,54,"        username = request.form[""username""]
        email = request.form[""email""]
        password = request.form[""password""]
        confirm = request.form[""confirm_password""]

",""
"Variable:app.py:confirm","confirm","app.py",55,55,"        email = request.form[""email""]
        password = request.form[""password""]
        confirm = request.form[""confirm_password""]

        if password != confirm:
",""
"Variable:app.py:user","user","app.py",84,84,"
         c.execute(""SELECT * FROM users WHERE email=? AND password=?"", (email, password))
        user = c.fetchone()
        if user:
          session[""username""] = username
",""
"Variable:app.py:keyword","keyword","app.py",97,97,"    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()
    keyword = request.args.get(""keyword"", """")
    category = request.args.get(""category"", """")

",""
"Variable:app.py:category","category","app.py",98,98,"    c = conn.cursor()
    keyword = request.args.get(""keyword"", """")
    category = request.args.get(""category"", """")

    c.execute(""SELECT COUNT(DISTINCT category) FROM products"")
",""
"Variable:app.py:total_category","total_category","app.py",101,101,"
    c.execute(""SELECT COUNT(DISTINCT category) FROM products"")
    total_category = c.fetchone()[0]

    c.execute(""SELECT SUM(price * quantity) FROM products"")
",""
"Variable:app.py:total_price","total_price","app.py",104,104,"
    c.execute(""SELECT SUM(price * quantity) FROM products"")
    total_price = c.fetchone()[0] or 0

    c.execute(""SELECT SUM(quantity) FROM products"")
",""
"Variable:app.py:total_quantity","total_quantity","app.py",107,107,"
    c.execute(""SELECT SUM(quantity) FROM products"")
    total_quantity = c.fetchone()[0] or 0
    if request.method == 'POST':

",""
"Variable:app.py:name","name","app.py",110,110,"    if request.method == 'POST':

        name = request.form['name']
        category = request.form['category']
        price = request.form['price']
",""
"Variable:app.py:price","price","app.py",112,112,"        name = request.form['name']
        category = request.form['category']
        price = request.form['price']
        quantity = request.form['quantity']
        code = request.form['code']
",""
"Variable:app.py:quantity","quantity","app.py",113,113,"        category = request.form['category']
        price = request.form['price']
        quantity = request.form['quantity']
        code = request.form['code']

",""
"Variable:app.py:code","code","app.py",114,114,"        price = request.form['price']
        quantity = request.form['quantity']
        code = request.form['code']

        image = request.files['image']
",""
"Variable:app.py:image","image","app.py",116,116,"        code = request.form['code']

        image = request.files['image']

        filename = """"
",""
"Variable:app.py:filename","filename","app.py",118,118,"        image = request.files['image']

        filename = """"

        if image and image.filename != """":
",""
"Variable:app.py:sql","sql","app.py",145,145,"        return redirect(""/dashboard"")

    sql = ""SELECT * FROM products WHERE 1=1""
    params = []

",""
"Variable:app.py:params","params","app.py",146,146,"
    sql = ""SELECT * FROM products WHERE 1=1""
    params = []

    if keyword:
",""
"Variable:app.py:products","products","app.py",157,157,"
    c.execute(sql, params)
    products = c.fetchall() 

    total_products = len(products)
",""
"Variable:app.py:total_products","total_products","app.py",159,159,"    products = c.fetchall() 

    total_products = len(products)
    c.execute(""SELECT DISTINCT category FROM products"")
    categories = c.fetchall()
",""
"Variable:app.py:categories","categories","app.py",161,161,"    total_products = len(products)
    c.execute(""SELECT DISTINCT category FROM products"")
    categories = c.fetchall()
    conn.close()

",""
"Variable:app.py:id","id","app.py",186,186,"def update_product():

    id = request.form[""id""]
    name = request.form[""name""]
    category = request.form[""category""]
",""
"Variable:app.py:old_image","old_image","app.py",201,201,"    )

    old_image = c.fetchone()[0]

    image = request.files[""image""]
",""
"Variable:models.py:id","id","models.py",4,4,"class User(db.Model):

    id=db.Column(db.Integer, primary_key=True)
    email = db.Column(db.String(100),unique=True)
    password =db.Column(db.String(100),unique=True)
",""
"Variable:models.py:email","email","models.py",5,5,"
    id=db.Column(db.Integer, primary_key=True)
    email = db.Column(db.String(100),unique=True)
    password =db.Column(db.String(100),unique=True)
class Product(db.Model):
",""
